

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 27 13:35:21 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1825
  1009                           ;main.c: 100: if(ledbuttonpressed==2){
  1010  0055  3002               	movlw	2
  1011  0056  0671               	xorwf	_ledbuttonpressed,w
  1012  0057  1D03               	btfss	3,2
  1013  0058  2862               	goto	l720
  1014                           
  1015                           ;main.c: 102: LATC0= ~LATC0;
  1016  0059  3001               	movlw	1
  1017  005A  0022               	movlb	2	; select bank2
  1018  005B  068E               	xorwf	14,f
  1019                           
  1020                           ;main.c: 103: LATC1= ~LATC1;
  1021  005C  3002               	movlw	2
  1022  005D  068E               	xorwf	14,f
  1023                           
  1024                           ;main.c: 104: LATC2= ~LATC2;
  1025  005E  3004               	movlw	4
  1026  005F  068E               	xorwf	14,f
  1027                           
  1028                           ;main.c: 105: LATC3= ~LATC3;
  1029  0060  3008               	movlw	8
  1030  0061  068E               	xorwf	14,f
  1031  0062                     l720:	
  1032                           
  1033                           ;main.c: 107: }
  1034                           ;main.c: 108: }
  1035                           ;main.c: 109: newcounter2++;
  1036  0062  3001               	movlw	1
  1037  0063  00FA               	movwf	??_main
  1038  0064  087A               	movf	??_main,w
  1039  0065  07F5               	addwf	_newcounter2,f
  1040                           
  1041                           ;main.c: 111: if ( newcounter2 == 2)
  1042  0066  3002               	movlw	2
  1043  0067  0675               	xorwf	_newcounter2,w
  1044  0068  1D03               	btfss	3,2
  1045  0069  2876               	goto	l734
  1046                           
  1047                           ;main.c: 112: {
  1048                           ;main.c: 113: newcounter2=0;
  1049  006A  01F5               	clrf	_newcounter2
  1050                           
  1051                           ;main.c: 114: if(ledbuttonpressed==3){
  1052  006B  3003               	movlw	3
  1053  006C  0671               	xorwf	_ledbuttonpressed,w
  1054  006D  1D03               	btfss	3,2
  1055  006E  2876               	goto	l734
  1056                           
  1057                           ;main.c: 116: LATC0=0;
  1058  006F  0022               	movlb	2	; select bank2
  1059  0070  100E               	bcf	14,0	;volatile
  1060                           
  1061                           ;main.c: 117: LATC1= ~LATC1;
  1062  0071  3002               	movlw	2
  1063  0072  068E               	xorwf	14,f
  1064                           
  1065                           ;main.c: 118: LATC2= 0;
  1066  0073  110E               	bcf	14,2	;volatile
  1067                           
  1068                           ;main.c: 119: LATC3= ~LATC3;
  1069  0074  3008               	movlw	8
  1070  0075  068E               	xorwf	14,f
  1071  0076                     l734:	
  1072                           
  1073                           ;main.c: 121: }
  1074                           ;main.c: 127: }
  1075                           ;main.c: 128: newcounter3++;
  1076  0076  3001               	movlw	1
  1077  0077  00FA               	movwf	??_main
  1078  0078  087A               	movf	??_main,w
  1079  0079  07F6               	addwf	_newcounter3,f
  1080                           
  1081                           ;main.c: 130: if ( newcounter3 == 2)
  1082  007A  3002               	movlw	2
  1083  007B  0676               	xorwf	_newcounter3,w
  1084  007C  1D03               	btfss	3,2
  1085  007D  282B               	goto	l686
  1086                           
  1087                           ;main.c: 131: {
  1088                           ;main.c: 132: newcounter2=0;
  1089  007E  01F5               	clrf	_newcounter2
  1090                           
  1091                           ;main.c: 133: if(ledbuttonpressed==4){
  1092  007F  3004               	movlw	4
  1093  0080  0671               	xorwf	_ledbuttonpressed,w
  1094  0081  1D03               	btfss	3,2
  1095  0082  282B               	goto	l686
  1096                           
  1097                           ;main.c: 135: LATC0=1;
  1098  0083  0022               	movlb	2	; select bank2
  1099  0084  140E               	bsf	14,0	;volatile
  1100                           
  1101                           ;main.c: 136: LATC1=0;
  1102  0085  108E               	bcf	14,1	;volatile
  1103                           
  1104                           ;main.c: 137: LATC2=0;
  1105  0086  110E               	bcf	14,2	;volatile
  1106                           
  1107                           ;main.c: 138: LATC3=1;
  1108  0087  158E               	bsf	14,3	;volatile
  1109  0088  282B               	goto	l686
  1110  0089                     __end_of_main:	
  1111                           
  1112                           	psect	text1
  1113  00CD                     __ptext1:	
  1114 ;; *************** function _SYSTEM_Initialize *****************
  1115 ;; Defined at:
  1116 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;		None               void
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    3
  1137 ;; This function calls:
  1138 ;;		_OSCILLATOR_Initialize
  1139 ;;		_PIN_MANAGER_Initialize
  1140 ;;		_TMR0_Initialize
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _SYSTEM_Initialize
  1148  00CD                     _SYSTEM_Initialize:	
  1149                           
  1150                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1154  00CD  3180  20DD  3180   	fcall	_OSCILLATOR_Initialize
  1155                           
  1156                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1157  00D0  3180  2089  3180   	fcall	_PIN_MANAGER_Initialize
  1158                           
  1159                           ;mcc.c: 74: TMR0_Initialize();
  1160  00D3  3180  20C2         	fcall	_TMR0_Initialize
  1161  00D5  0008               	return
  1162  00D6                     __end_of_SYSTEM_Initialize:	
  1163                           
  1164                           	psect	text2
  1165  00C2                     __ptext2:	
  1166 ;; *************** function _TMR0_Initialize *****************
  1167 ;; Defined at:
  1168 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;		None               void
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    2
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_SYSTEM_Initialize
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _TMR0_Initialize
  1198  00C2                     _TMR0_Initialize:	
  1199                           
  1200                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1204  00C2  0021               	movlb	1	; select bank1
  1205  00C3  0815               	movf	21,w	;volatile
  1206  00C4  39C0               	andlw	192
  1207  00C5  3817               	iorlw	23
  1208  00C6  0095               	movwf	21	;volatile
  1209                           
  1210                           ;tmr0.c: 72: TMR0 = 0x00;
  1211  00C7  0020               	movlb	0	; select bank0
  1212  00C8  0195               	clrf	21	;volatile
  1213                           
  1214                           ;tmr0.c: 75: timer0ReloadVal= 0;
  1215  00C9  01F7               	clrf	_timer0ReloadVal	;volatile
  1216                           
  1217                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1218  00CA  110B               	bcf	11,2	;volatile
  1219                           
  1220                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1221  00CB  168B               	bsf	11,5	;volatile
  1222  00CC  0008               	return
  1223  00CD                     __end_of_TMR0_Initialize:	
  1224                           
  1225                           	psect	text3
  1226  0089                     __ptext3:	
  1227 ;; *************** function _PIN_MANAGER_Initialize *****************
  1228 ;; Defined at:
  1229 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    2
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_SYSTEM_Initialize
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _PIN_MANAGER_Initialize
  1259  0089                     _PIN_MANAGER_Initialize:	
  1260                           
  1261                           ;pin_manager.c: 53: LATA = 0x00;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1265  0089  0022               	movlb	2	; select bank2
  1266  008A  018C               	clrf	12	;volatile
  1267                           
  1268                           ;pin_manager.c: 54: TRISA = 0x3F;
  1269  008B  303F               	movlw	63
  1270  008C  0021               	movlb	1	; select bank1
  1271  008D  008C               	movwf	12	;volatile
  1272                           
  1273                           ;pin_manager.c: 55: ANSELA = 0x07;
  1274  008E  3007               	movlw	7
  1275  008F  0023               	movlb	3	; select bank3
  1276  0090  008C               	movwf	12	;volatile
  1277                           
  1278                           ;pin_manager.c: 56: WPUA = 0x30;
  1279  0091  3030               	movlw	48
  1280  0092  0024               	movlb	4	; select bank4
  1281  0093  008C               	movwf	12	;volatile
  1282                           
  1283                           ;pin_manager.c: 58: LATC = 0x00;
  1284  0094  0022               	movlb	2	; select bank2
  1285  0095  018E               	clrf	14	;volatile
  1286                           
  1287                           ;pin_manager.c: 59: TRISC = 0x30;
  1288  0096  3030               	movlw	48
  1289  0097  0021               	movlb	1	; select bank1
  1290  0098  008E               	movwf	14	;volatile
  1291                           
  1292                           ;pin_manager.c: 60: ANSELC = 0x00;
  1293  0099  0023               	movlb	3	; select bank3
  1294  009A  018E               	clrf	14	;volatile
  1295                           
  1296                           ;pin_manager.c: 61: WPUC = 0x00;
  1297  009B  0024               	movlb	4	; select bank4
  1298  009C  018E               	clrf	14	;volatile
  1299                           
  1300                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x00;
  1301  009D  0021               	movlb	1	; select bank1
  1302  009E  1395               	bcf	21,7	;volatile
  1303                           
  1304                           ;pin_manager.c: 65: APFCON0 = 0x00;
  1305  009F  0022               	movlb	2	; select bank2
  1306  00A0  019D               	clrf	29	;volatile
  1307                           
  1308                           ;pin_manager.c: 67: APFCON1 = 0x00;
  1309  00A1  019E               	clrf	30	;volatile
  1310                           
  1311                           ;pin_manager.c: 70: IOCAN4 = 1;
  1312  00A2  0027               	movlb	7	; select bank7
  1313  00A3  1612               	bsf	18,4	;volatile
  1314                           
  1315                           ;pin_manager.c: 71: IOCAN5 = 1;
  1316  00A4  1692               	bsf	18,5	;volatile
  1317                           
  1318                           ;pin_manager.c: 74: INTCONbits.IOCIE = 1;
  1319  00A5  158B               	bsf	11,3	;volatile
  1320  00A6  0008               	return
  1321  00A7                     __end_of_PIN_MANAGER_Initialize:	
  1322                           
  1323                           	psect	text4
  1324  00DD                     __ptext4:	
  1325 ;; *************** function _OSCILLATOR_Initialize *****************
  1326 ;; Defined at:
  1327 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg, status,2
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    2
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_SYSTEM_Initialize
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _OSCILLATOR_Initialize
  1357  00DD                     _OSCILLATOR_Initialize:	
  1358                           
  1359                           ;mcc.c: 80: OSCCON = 0x6A;
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1363  00DD  306A               	movlw	106
  1364  00DE  0021               	movlb	1	; select bank1
  1365  00DF  0099               	movwf	25	;volatile
  1366                           
  1367                           ;mcc.c: 82: OSCSTAT = 0x00;
  1368  00E0  019A               	clrf	26	;volatile
  1369                           
  1370                           ;mcc.c: 84: OSCTUNE = 0x00;
  1371  00E1  0198               	clrf	24	;volatile
  1372  00E2  0008               	return
  1373  00E3                     __end_of_OSCILLATOR_Initialize:	
  1374                           
  1375                           	psect	intentry
  1376  0004                     __pintentry:	
  1377 ;; *************** function _INTERRUPT_InterruptManager *****************
  1378 ;; Defined at:
  1379 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;		None               void
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		_PIN_MANAGER_IOC
  1402 ;;		_TMR0_ISR
  1403 ;; This function is called by:
  1404 ;;		Interrupt level 1
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408  0004                     _INTERRUPT_InterruptManager:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1412  0004  3180               	pagesel	$
  1413  0005  0020               	movlb	0	; select bank0
  1414  0006  087F               	movf	127,w
  1415  0007  00F9               	movwf	??_INTERRUPT_InterruptManager
  1416                           
  1417                           ;interrupt_manager.c: 55: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  1418  0008  198B               	btfsc	11,3	;volatile
  1419  0009  1C0B               	btfss	11,0	;volatile
  1420  000A  2810               	goto	i1l74
  1421                           
  1422                           ;interrupt_manager.c: 56: {
  1423                           ;interrupt_manager.c: 57: PIN_MANAGER_IOC();
  1424  000B  3180  20A7  3180   	fcall	_PIN_MANAGER_IOC
  1425                           
  1426                           ;interrupt_manager.c: 60: INTCONbits.IOCIF = 0;
  1427  000E  100B               	bcf	11,0	;volatile
  1428                           
  1429                           ;interrupt_manager.c: 61: }
  1430  000F  2815               	goto	i1l78
  1431  0010                     i1l74:	
  1432                           
  1433                           ;interrupt_manager.c: 62: else if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  1434  0010  1A8B               	btfsc	11,5	;volatile
  1435  0011  1D0B               	btfss	11,2	;volatile
  1436  0012  2815               	goto	i1l78
  1437                           
  1438                           ;interrupt_manager.c: 63: {
  1439                           ;interrupt_manager.c: 64: TMR0_ISR();
  1440  0013  3180  20D6         	fcall	_TMR0_ISR
  1441  0015                     i1l78:	
  1442                           ;interrupt_manager.c: 66: else
  1443                           ;interrupt_manager.c: 67: {
  1444                           
  1445                           ;interrupt_manager.c: 65: }
  1446                           
  1447  0015  0879               	movf	??_INTERRUPT_InterruptManager,w
  1448  0016  0020               	movlb	0	; select bank0
  1449  0017  00FF               	movwf	127
  1450  0018  0009               	retfie
  1451  0019                     __end_of_INTERRUPT_InterruptManager:	
  1452                           
  1453                           	psect	text6
  1454  00D6                     __ptext6:	
  1455 ;; *************** function _TMR0_ISR *****************
  1456 ;; Defined at:
  1457 ;;		line 106 in file "mcc_generated_files/tmr0.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;		None               void
  1464 ;; Registers used:
  1465 ;;		wreg
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_INTERRUPT_InterruptManager
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _TMR0_ISR
  1486  00D6                     _TMR0_ISR:	
  1487                           
  1488                           ;tmr0.c: 110: INTCONbits.TMR0IF = 0;
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _TMR0_ISR: [wreg]
  1492  00D6  110B               	bcf	11,2	;volatile
  1493                           
  1494                           ;tmr0.c: 111: ms130flag = 1;
  1495  00D7  01F2               	clrf	_ms130flag
  1496  00D8  0AF2               	incf	_ms130flag,f
  1497                           
  1498                           ;tmr0.c: 112: TMR0 = timer0ReloadVal;
  1499  00D9  0877               	movf	_timer0ReloadVal,w	;volatile
  1500  00DA  0020               	movlb	0	; select bank0
  1501  00DB  0095               	movwf	21	;volatile
  1502  00DC  0008               	return
  1503  00DD                     __end_of_TMR0_ISR:	
  1504                           
  1505                           	psect	text7
  1506  00A7                     __ptext7:	
  1507 ;; *************** function _PIN_MANAGER_IOC *****************
  1508 ;; Defined at:
  1509 ;;		line 77 in file "mcc_generated_files/pin_manager.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;		None               void
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;Total ram usage:        1 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_INTERRUPT_InterruptManager
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _PIN_MANAGER_IOC
  1538  00A7                     _PIN_MANAGER_IOC:	
  1539                           
  1540                           ;pin_manager.c: 79: if((IOCAN4 == 1) && (IOCAF4 == 1))
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0]
  1544  00A7  0027               	movlb	7	; select bank7
  1545  00A8  1A12               	btfsc	18,4	;volatile
  1546  00A9  1E13               	btfss	19,4	;volatile
  1547  00AA  28AD               	goto	i1l42
  1548                           
  1549                           ;pin_manager.c: 80: {
  1550                           ;pin_manager.c: 84: IOCAF4 = 0;
  1551  00AB  1213               	bcf	19,4	;volatile
  1552                           
  1553                           ;pin_manager.c: 85: }
  1554  00AC  0008               	return
  1555  00AD                     i1l42:	
  1556                           
  1557                           ;pin_manager.c: 86: else if((IOCAN5 == 1) && (IOCAF5 == 1))
  1558  00AD  1E92               	btfss	18,5	;volatile
  1559  00AE  0008               	return
  1560  00AF  1E93               	btfss	19,5	;volatile
  1561  00B0  0008               	return
  1562                           
  1563                           ;pin_manager.c: 87: {
  1564                           ;pin_manager.c: 89: if(PORTAbits.RA5==0)
  1565  00B1  0020               	movlb	0	; select bank0
  1566  00B2  1A8C               	btfsc	12,5	;volatile
  1567  00B3  28BF               	goto	i1l45
  1568                           
  1569                           ;pin_manager.c: 90: {
  1570                           ;pin_manager.c: 91: ledbuttonpressed=ledbuttonpressed+1;
  1571  00B4  0871               	movf	_ledbuttonpressed,w
  1572  00B5  3E01               	addlw	1
  1573  00B6  00F8               	movwf	??_PIN_MANAGER_IOC
  1574  00B7  0878               	movf	??_PIN_MANAGER_IOC,w
  1575  00B8  00F1               	movwf	_ledbuttonpressed
  1576                           
  1577                           ;pin_manager.c: 92: if(ledbuttonpressed==5)
  1578  00B9  3005               	movlw	5
  1579  00BA  0671               	xorwf	_ledbuttonpressed,w
  1580  00BB  1D03               	btfss	3,2
  1581  00BC  28BF               	goto	i1l45
  1582                           
  1583                           ;pin_manager.c: 93: ledbuttonpressed=1;
  1584  00BD  01F1               	clrf	_ledbuttonpressed
  1585  00BE  0AF1               	incf	_ledbuttonpressed,f
  1586  00BF                     i1l45:	
  1587                           
  1588                           ;pin_manager.c: 95: }
  1589                           ;pin_manager.c: 97: IOCAF5 = 0;
  1590  00BF  0027               	movlb	7	; select bank7
  1591  00C0  1293               	bcf	19,5	;volatile
  1592  00C1  0008               	return
  1593  00C2                     __end_of_PIN_MANAGER_IOC:	
  1594  007E                     btemp	set	126	;btemp
  1595  007E                     wtemp	set	126
  1596  007E                     wtemp0	set	126
  1597  0080                     wtemp1	set	128
  1598  0082                     wtemp2	set	130
  1599  0084                     wtemp3	set	132
  1600  0086                     wtemp4	set	134
  1601  0088                     wtemp5	set	136
  1602  007F                     wtemp6	set	127
  1603  007E                     ttemp	set	126
  1604  007E                     ttemp0	set	126
  1605  0081                     ttemp1	set	129
  1606  0084                     ttemp2	set	132
  1607  0087                     ttemp3	set	135
  1608  007F                     ttemp4	set	127
  1609  007E                     ltemp	set	126
  1610  007E                     ltemp0	set	126
  1611  0082                     ltemp1	set	130
  1612  0086                     ltemp2	set	134
  1613  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_PIN_MANAGER_IOC

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
